Date,Occupancy,Waiting Queue
2020-10-31T22:34:06.000Z,0.23,0
2020-10-31T22:18:53.000Z,0.25,0
2020-10-31T22:11:13.000Z,0.25,0
2020-10-31T21:48:42.000Z,0.28,0
2020-10-31T21:34:05.000Z,0.29,0
2020-10-31T21:18:49.000Z,0.31,0
2020-10-31T21:10:35.000Z,0.32,0
2020-10-31T20:48:34.000Z,0.35,0
2020-10-31T20:33:58.000Z,0.35,0
2020-10-31T20:18:40.000Z,0.4,0
2020-10-31T20:09:32.000Z,0.39,0
2020-10-31T19:48:34.000Z,0.34,0
2020-10-31T19:34:20.000Z,0.36,0
2020-10-31T19:19:03.000Z,0.35,0
2020-10-31T19:10:52.000Z,0.36,0
2020-10-31T18:48:49.000Z,0.37,0
2020-10-31T18:33:49.000Z,0.33,0
2020-10-31T18:18:53.000Z,0.39,0
2020-10-31T18:10:44.000Z,0.36,0
2020-10-31T17:48:48.000Z,0.39,0
2020-10-31T17:34:10.000Z,0.4,0
2020-10-31T17:19:03.000Z,0.52,0
2020-10-31T16:48:51.000Z,0.54,0
2020-10-31T16:34:15.000Z,0.52,0
2020-10-31T16:19:48.000Z,0.5,0
2020-10-31T16:11:32.000Z,0.5,0
2020-10-31T15:48:35.000Z,0.48,0
2020-10-31T15:34:01.000Z,0.46,0
2020-10-31T15:18:41.000Z,0.47,0
2020-10-31T15:10:32.000Z,0.5,0
2020-10-31T14:48:29.000Z,0.45,0
2020-10-31T14:33:54.000Z,0.42,0
2020-10-31T14:18:36.000Z,0.4,0
2020-10-31T14:10:27.000Z,0.4,0
2020-10-31T13:48:26.000Z,0.42,0
2020-10-31T13:34:16.000Z,0.5,0
2020-10-31T13:24:29.000Z,0.47,0
2020-10-31T13:14:14.000Z,0.46,0
2020-10-31T12:48:35.000Z,0.5,0
2020-10-31T12:34:04.000Z,0.56,0
2020-10-31T12:18:36.000Z,0.65,0
2020-10-31T12:10:29.000Z,0.67,0
2020-10-31T11:48:30.000Z,0.76,0
2020-10-31T11:34:15.000Z,0.8,0
2020-10-31T11:21:32.000Z,0.85,0
2020-10-31T11:13:13.000Z,0.85,0
2020-10-31T10:48:43.000Z,0.85,0
2020-10-31T10:34:06.000Z,0.83,0
2020-10-31T10:19:14.000Z,0.81,0
2020-10-31T10:11:01.000Z,0.8,0
2020-10-31T09:48:29.000Z,0.7,0
2020-10-31T09:33:50.000Z,0.67,0
2020-10-31T09:20:34.000Z,0.53,0
2020-10-31T09:12:32.000Z,0.52,0
2020-10-31T08:48:47.000Z,0.34,0
2020-10-31T08:34:03.000Z,0.29,0
2020-10-31T08:20:21.000Z,0.25,0
2020-10-31T08:12:09.000Z,0.25,0
2020-10-31T07:48:38.000Z,0.15,0
2020-10-31T07:33:58.000Z,0.13,0
2020-10-31T07:21:10.000Z,0.13,0
2020-10-31T07:12:24.000Z,0.12,0
2020-10-31T06:48:21.000Z,0,0
2020-10-31T06:33:48.000Z,0,0
2020-10-31T06:18:53.000Z,0,0
2020-10-31T06:10:46.000Z,0,0
2020-10-31T00:49:36.000Z,0,0
2020-10-31T00:33:50.000Z,0,0
2020-10-31T00:19:36.000Z,0,0
2020-10-31T00:10:45.000Z,0,0
2020-10-30T23:48:26.000Z,0.18,0
2020-10-30T23:34:01.000Z,0.27,0
2020-10-30T23:20:19.000Z,0.34,0
2020-10-30T23:12:02.000Z,0.36,0
2020-10-30T22:48:31.000Z,0.45,0
2020-10-30T22:33:52.000Z,0.49,0
2020-10-30T22:18:30.000Z,0.54,0
2020-10-30T22:10:30.000Z,0.56,0
2020-10-30T21:48:43.000Z,0.64,0
2020-10-30T21:34:03.000Z,0.71,0
2020-10-30T21:18:47.000Z,0.77,0
2020-10-30T21:10:32.000Z,0.84,0
2020-10-30T20:48:36.000Z,0.86,0
2020-10-30T20:33:56.000Z,0.92,0
2020-10-30T20:18:47.000Z,0.85,0
2020-10-30T20:09:32.000Z,0.85,0
2020-10-30T19:48:28.000Z,0.82,0
2020-10-30T19:33:53.000Z,0.81,0
2020-10-30T19:19:25.000Z,0.82,0
2020-10-30T19:11:18.000Z,0.84,0
2020-10-30T18:48:38.000Z,0.85,0
2020-10-30T18:34:01.000Z,0.82,0
2020-10-30T18:18:42.000Z,0.89,0
2020-10-30T18:10:30.000Z,0.87,0
2020-10-30T17:48:29.000Z,0.88,0
2020-10-30T17:33:42.000Z,0.89,0
2020-10-30T17:17:56.000Z,0.9,0
2020-10-30T16:48:32.000Z,0.93,0
2020-10-30T16:33:59.000Z,0.95,0
2020-10-30T16:19:18.000Z,0.99,0
2020-10-30T16:11:13.000Z,1,14
2020-10-30T15:48:43.000Z,1,14
2020-10-30T15:33:49.000Z,0.91,0
2020-10-30T15:19:01.000Z,0.87,0
2020-10-30T15:10:54.000Z,0.82,0
2020-10-30T14:48:36.000Z,0.82,0
2020-10-30T14:33:47.000Z,0.77,0
2020-10-30T14:18:43.000Z,0.77,0
2020-10-30T14:10:37.000Z,0.71,0
2020-10-30T13:48:37.000Z,0.64,0
2020-10-30T13:34:03.000Z,0.62,0
2020-10-30T13:25:19.000Z,0.64,0
2020-10-30T13:15:03.000Z,0.63,0
2020-10-30T12:48:39.000Z,0.65,0
2020-10-30T12:33:36.000Z,0.7,0
2020-10-30T12:18:39.000Z,0.71,0
2020-10-30T12:10:03.000Z,0.72,0
2020-10-30T11:48:24.000Z,0.79,0
2020-10-30T11:33:46.000Z,0.83,0
2020-10-30T11:20:42.000Z,0.87,0
2020-10-30T11:12:29.000Z,0.83,0
2020-10-30T10:48:29.000Z,0.78,0
2020-10-30T10:33:51.000Z,0.83,0
2020-10-30T10:18:49.000Z,0.78,0
2020-10-30T10:10:43.000Z,0.7,0
2020-10-30T09:48:33.000Z,0.56,0
2020-10-30T09:33:51.000Z,0.53,0
2020-10-30T09:21:03.000Z,0.5,0
2020-10-30T09:12:51.000Z,0.44,0
2020-10-30T08:48:44.000Z,0.4,0
2020-10-30T08:33:39.000Z,0.44,0
2020-10-30T08:19:46.000Z,0.43,0
2020-10-30T08:11:33.000Z,0.4,0
2020-10-30T07:48:34.000Z,0.34,0
2020-10-30T07:33:49.000Z,0.3,0
2020-10-30T07:20:33.000Z,0.29,0
2020-10-30T07:12:17.000Z,0.26,0
2020-10-30T06:48:46.000Z,0,0
2020-10-30T06:33:38.000Z,0,0
2020-10-30T06:18:52.000Z,0,0
2020-10-30T06:10:49.000Z,0,0
2020-10-30T00:48:24.000Z,0,0
2020-10-30T00:33:39.000Z,0,0
2020-10-30T00:18:25.000Z,0,0
2020-10-30T00:09:11.000Z,0.15,0
2020-10-29T23:48:47.000Z,0.19,0
2020-10-29T23:33:40.000Z,0.25,0
2020-10-29T23:18:31.000Z,0.35,0
2020-10-29T23:09:18.000Z,0.39,0
2020-10-29T22:48:46.000Z,0.47,0
2020-10-29T22:33:42.000Z,0.62,0
2020-10-29T22:18:28.000Z,0.68,0
2020-10-29T22:08:55.000Z,0.71,0
2020-10-29T21:48:48.000Z,0.75,0
2020-10-29T21:33:42.000Z,0.82,0
2020-10-29T21:18:26.000Z,1,6
2020-10-29T21:09:44.000Z,1,6
2020-10-29T20:48:30.000Z,0.95,0
2020-10-29T20:33:38.000Z,0.99,0
2020-10-29T20:18:29.000Z,1,0
2020-10-29T20:10:12.000Z,0.95,0
